query,support,storage,aruba,devices-sub,Services
"1. On the **Devices** page, select the **Tags** tab.\nAll the tags in your workspace are listed by default. To\nrefine the list of tags, use the search field to search for a tag by name or\nvalue. You can also sort the tags list using the **Name** or **Value**\ncolumns.\n2. To view all the resources that are assigned a specific tag, click the ellipsis\n**(\u2026)** next to a tag and select **View Resources**.\nAll devices that are assigned the tag are listed in the Inventory section of\nthe **Devices** page.\n3. Select one or more devices from the list to manage tags for the devices, then\nfrom the **Actions** drop-down, select **Manage Tags**.\nThe **Manage Tags on Resources** dialog is displayed. If you\nselected one device in the previous step, all tags assigned to the device are\nlisted. If you selected more than one device, only tags that are assigned to all\nthe selected devices are shown.\n4. Edit the tag assignments as required.\n* To add a new or existing tag to the device or devices, select or create a name\nand value pair in the **Name** and **Value** fields, then\nclick **Assign**.\n* To delete an existing tag from the device or devices, click the **X** icon\nfor the tag.\nNOTE: Changes you make to tags on the **Manage Tags on\nResources** dialog apply to all the devices you selected.\n5. Click **Save Changes**.\nThe **Tags** column of each device listed in the Inventory section of\nthe **Devices** page is updated to reflect your changes.",1,0,0,0,0
Administrators can easily create and manage new customer workspaces.,1,0,0,0,0
"1. Log in to your workspace as an administrator.\n2. On the Customers page, click the **Add Customer**\nbutton.\nThe Create Custom Workspace wizard appears.\n3. Enter the required information in the fields provided.\n1. Company Name, Description, and Company Address.\n2. Maximum character entries: Company Name and Description fields have a\n125 maximum character limit.\nNOTE: Exceeding the maximum allowed characters will result in an error\nmessage, and you will only be able to create the workspace once the\nerror is corrected.\n4. Click Create Workspace to create the workspace.",1,0,0,0,0
You must onboard your devices to HPE GreenLake platform and assign locations to them for the automation of\nSDI services.,1,0,0,0,0
"1. On the **Devices** page, click **Add Devices**.\n2. Follow the directions on the **Add Devices** wizard to complete the device\nsetup. See the field descriptions table for help on each step of the\nwizard.\n3. Click **Finish** to add the device.\n| Field | Description |\n| --- | --- |\n| Step 1 of 5  **Select Device Type** | |\n| Device Type | Select the type of device from the list.  Choose from the following options: * Networking Device * Storage Device * Compute Device. Click  **Prerequisites for adding Compute devices** to  see if you meet the requirements.The next step for each selection is different and is  listed in the table. |\n| Step 2 of 5  Networking Devices **Serial Number and MAC  Address** | |\n| Ownership type | Select from the following options:  * **.CSV file**. Upload the .CSV  file for the device.  NOTE: The CSV has two  additional fields, for location name and service  delivery contact. You can specify this information  against each device in this file. * **Serial Number & MAC  Address**. Enter the Serial Number from the  order confirmation email and the MAC address of  the device. Click **Enter**. |\n| Step 2 of 5 Storage  Devices **Enter Serial Number & Subscription  Key** | |\n| Ownership Type | Select from the following options: * **Infrastructure as a Service.**  Enter the serial number that you received in the  order confirmation email. * **Purchase or Lease.** Enter the  serial number and the Subscription key that you  received in the confirmation email. |\n| Step 2 of 2 Compute  Devices **Serial Number and Product ID** | |\n| Ownership Type | Select from the following options:  * **.CSV file.**  Upload the .CSV file for the device.  Click  **Download a Sample File** to download a sample  .CSV file. NOTE: The CSV has  two additional fields, for location name and  service delivery contact. You can specify this  information against each device in this  file. * **Serial Number and Product ID.**  Enter the serial number and product ID from the  order confirmation email.NOTE: This is the final step for  compute devices. |\n| Step 3 of 5  **Assign Tags (Optional)** | |\n| Name | Select the name of an existing tag or enter  the name of a new tag. |\n| Value | Enter a value for the tag, then click  **Assign** to assign the tag to the device. |\n| Step 4 of 5  **Location and Service Delivery Contact  (Optional)** | |\n| Service Delivery Contact | Assign a user from the workspace as the  service delivery contact for that device. If not specified,  the primary contact of the location that the device is  assigned to is assigned as the default service delivery  contact for that device.NOTE: You can  assign the location of a new device that you are  on-boarding to the location of the existing devices in  the same workspace. See  for the steps to add new  locations. |\n| Location | Select an existing location from the list. |\n| Step 5 of 5  **Review Add Devices** | |\n|  | Review the devices to be added and any tags  to be assigned, then click **Finish**. |",1,0,0,0,0
You must assign a subscription to a device before you can activate\nand use the device,1,0,0,0,0
"Each device expires individually. If you have multiple devices and the expiration\ndate varies, the devices are unsubscribed from HPE GreenLake platform according to the device expiration dates. Users\nreceive an expiry notification at the subscription expiration date.",1,0,0,0,0
"1. On the Devices page, click the **Inventory** tab.\n2. In the Inventory section, click the Require\nSubscriptions card to display all devices requiring\nsubscriptions.\n3. Select the device or devices to which you want to apply a license key.\n4. From the Actions drop-down, click Apply\nSubscription.\n5. On the Apply Subscriptions to Device page, click\nApply Subscriptions to apply subscriptions keys to\nthe selected devices.\n6. On the Apply\nSubscriptions to Devices dialog, select a Subscription\nTier and Subscription Key to assign to\nthe devices listed.\nNOTE: See  for a table mapping\nthe device type to the corresponding subscription tiers for network\ndevices.\n7. Click Apply Subscriptions.\n8. Click Finish.\nThe Subscriptions Applied confirmation dialog appears. The transaction is\nrecorded in the audit log and you have the option to view the audit logs\nfrom the confirmation dialog.\n9. Click Close to exit the confirmation dialog.\nThe Devices page opens and you can view the updated device details\nin the Inventory list.",1,0,0,0,0
HPE GreenLake for Backup and Recovery is a data protection service that is part of Data Services Cloud Console on the HPE GreenLake platform. The service enables you to back up and restore: \nVMware virtual machines and datastores,0,1,0,0,0
"AWS EBS volumes, EC2 instances, RDS instances",0,1,0,0,0
Cloud native Kubernetes applications that are running in your EKS clusters,0,1,0,0,0
Microsoft SQL Server databases and instances,0,1,0,0,0
HPE array volumes,0,1,0,0,0
The service features a comprehensive dashboard that displays the overall status of your protected resources as well as detailed protection reports.,0,1,0,0,0
"Users of this service must have a valid subscription and an account in HPE GreenLake Cloud Portal with the appropriate roles. For information on creating a new HPE GreenLake account and setting up and assigning roles, see the HPE GreenLake for Backup and Recovery Getting Started Guide.",0,1,0,0,0
"To get started using Backup and Recovery, complete the following steps:",0,1,0,0,0
"VMware protection initial setup. To protect your on-premises resources, you must first deploy the Data Orchestrator and Protection Store Gateway These two on-premises components run in virtual machines in a user-specified vCenter. The Data Orchestrator is used by the Data Services Cloud Console to provide local orchestration of backup and recovery operations. The Protection Store Gateway provides on-premises storage and access to cloud storage for the backups.",0,1,0,0,0
NOTE: StoreOnce users can elect to deploy a Protection Store Gateway or to register a StoreOnce appliance as a backup target.,0,1,0,0,0
"For information about the supported configurations for the VMware infrastructure, the Data Orchestrator, and the Protection Store Gateway, refer to Backup and Recovery QuickSpecs.",0,1,0,0,0
"To protect VMware resources, you must also register a vCenter Server. Registering a vCenter Server enables Backup and Recovery to identify the virtual machines and datastores on your vCenter Server and build an inventory of the assets that can be protected. Note that you must have the required vCenter privileges to register a vCenter server.",0,1,0,0,0
"To protect AWS resources, you must register an AWS account. Registering an AWS account enables Backup and Recovery to identify and build an inventory of all your AWS assets that can be protected.",0,1,0,0,0
"To protect Microsoft SQL Server resources that are hosted in VMware virtual machines, you must:",0,1,0,0,0
Register a vCenter Server,0,1,0,0,0
Register an application host,0,1,0,0,0
Registering an application host enables Backup and Recovery to identify the Microsoft SQL databases and instances in your Microsoft account and to build an inventory of the assets that can be protected.,0,1,0,0,0
Create a protection policy.,0,1,0,0,0
A protection policy is a collection of protection rules that defines the creation and life-cycle management of the protection copies (recovery points). You can protect any unprotected resources in the inventory by assigning a protection policy to a resource.,0,1,0,0,0
Create an application-specific protection group.,0,1,0,0,0
Protection groups are used to automate protection at scale. Resources that require the same level of protection can be allocated to application-specific protection groups. Associating a protection policy with a protection group rather than individual resources simplifies the process of protecting multiple resources.,0,1,0,0,0
Recover your backups.,0,1,0,0,0
"To recover a backed up resource from your recovery points, use the recover feature. This feature enables you to choose which recovery point to use and where to direct the recovered resource.",0,1,0,0,0
About this task,0,1,0,0,0
The following procedure outlines the steps to set up HPE GreenLake for Backup and Recovery for protection of on-premises and cloud assets. Other pages describe these steps in more detail.,0,1,0,0,0
Procedure,0,1,0,0,0
Log into an HPE account.,0,1,0,0,0
"If you do not have an account, you must create one.",0,1,0,0,0
Select a workspace.,0,1,0,0,0
"If there is no workspace or you want to run Backup and Recovery in a new workspace,you must create one.",0,1,0,0,0
Create or invite users.,0,1,0,0,0
Assign Backup and Recovery user roles.,0,1,0,0,0
Add the Backup and Recovery subscription key to your HPE GreenLake workspace by clicking the Manage Your Subscription link in your subscription contract receipt email.,0,1,0,0,0
For more detail see the Adding subscription to services from the subscription notification email message page in the HPE GreenLake Edge-to-Cloud Platform User Guide.,0,1,0,0,0
Click the Identity and Access tile to verify that the built-in roles are sufficient or create custom roles to enable access to HPE GreenLake for Backup and Recovery.,0,1,0,0,0
Launch the Data Services Cloud Console in the required region.,0,1,0,0,0
Select Launch from HPE GreenLake for Backup and Recovery tile.,0,1,0,0,0
Two options are available from the HPE GreenLake for Backup and Recovery dashboard.,0,1,0,0,0
Continue by selecting one of the following two procedures to complete the set-up process.,0,1,0,0,0
Completing the HPE GreenLake for Backup and Recovery set-up process to protect cloud data,0,1,0,0,0
Completing the HPE GreenLake for Backup and Recovery set-up process to protect on-premises data,0,1,0,0,0
Complete the steps in Preview of setting up HPE GreenLake for Backup and Recovery before starting this process.,0,1,0,0,0
Procedure,0,1,0,0,0
Complete the steps in the AWS setup wizard.,0,1,0,0,0
Download the CloudFormation Stack template.,0,1,0,0,0
Apply the template in your AWS account to create an AWS CloudFormation Stack with your credentials.,0,1,0,0,0
Validate the link between AWS and HPE Backup and Recovery service console.,0,1,0,0,0
"At this point all EC2 instances, EBS volumes, and RDS instances show up within the HPE Backup and Recovery inventory.",0,1,0,0,0
Results,0,1,0,0,0
You are now ready to backup your AWS cloud native assets.,0,1,0,0,0
Complete the steps in Preview of setting up HPE GreenLake for Backup and Recovery before starting this process.,0,1,0,0,0
About this task,0,1,0,0,0
"If you want to use an HPE StoreOnce system to store on-premises recovery points, you can skip the first step and refer to HPE StoreOnce appliances.",0,1,0,0,0
Procedure,0,1,0,0,0
Install and configure Data Orchestrator to provide a secure connection from the on-premises environment to the cloud hosted service.,0,1,0,0,0
Install and configure the Protection Store Gateway to manage the On-Premises Protection Store and Cloud Protection Store.,0,1,0,0,0
"The installation of the two virtual machines to your vCenter environment is a one-time operation. After the deployment, the Backup and Recovery Service manages and automatically updates the Data Orchestrator and Protection Store Gateway.",0,1,0,0,0
"HPE StoreOnce appliances can be connected to HPE GreenLake for Backup and Recovery to provide on-premises backup storage as an alternative to a Protection Store Gateway-hosted On-Premises Protection Store. When the On-Premises Protection Store is configured on a StoreOnce appliance and the backup location is physically separate from the protected environment, you need to install the Data Orchestrator. You must have compute resources, memory resources or both in order to run the Data Orchestrator VM.",0,1,0,0,0
"When using a StoreOnce appliance for the On-Premises Protection Store, note the following:",0,1,0,0,0
"Only physical StoreOnce appliances are supported, the StoreOnce VSA is not supported.",0,1,0,0,0
The StoreOnce appliance must be running Storeonce software 4.3.4 or later.,0,1,0,0,0
An encryption license must be installed on StoreOnce.,0,1,0,0,0
iSCSI and Fibre Channel is supported for the backup data path.,0,1,0,0,0
Network time protocol servers (NTP) must be configured and be allowed to sync with global time services.,0,1,0,0,0
"Locate the HPE Cloud invitation email you should have received from HPE. This email contains a link that will take you directly to the HPE Sign In page. If you have a current HPE user account (HPE Support or HPE InfoSight), use the same credentials to sign in, and then go to Creating an HPE GreenLake workspace. If you do not have a current user account, do the following to create one.",0,1,0,0,0
Procedure,0,1,0,0,0
"In the HPE Cloud invitation email, click HPE Set Up Account. Or, go to https://common.cloud.hpe.com and click Sign up at the bottom of the page.",0,1,0,0,0
"In the Create an HPE Account page, specify your account information, and then click Create Account.",0,1,0,0,0
Monitor your email account for a verification email. Click Verify Email to verify your identity.,0,1,0,0,0
"By creating the HPE GreenLake workspace, you are by default the super admin for the account.",0,1,0,0,0
Prerequisites,0,1,0,0,0
"To complete this procedure, you must have an existing HPE user account.",0,1,0,0,0
Procedure,0,1,0,0,0
"If you are not already, log in to your HPE GreenLake user account.",0,1,0,0,0
Click Create Workspace.,0,1,0,0,0
Provide the following information:,0,1,0,0,0
Workspace Name,0,1,0,0,0
Workspace Country,0,1,0,0,0
Street Address,0,1,0,0,0
"City, State",0,1,0,0,0
ZIP/Postal Code,0,1,0,0,0
Phone Number,0,1,0,0,0
Email,0,1,0,0,0
Accept the legal terms.,0,1,0,0,0
Click Create Workspace.,0,1,0,0,0
Your workspace dashboard opens.,0,1,0,0,0
"For a zero-cost evaluation of the service, you can get a 90-day evaluation subscription.",0,1,0,0,0
"You have access to the same features and experience with an evaluation subscription as with a purchased subscription, with the following caveats:",0,1,0,0,0
The subscription runs for 90 days. A one-time 90-day extension is available at the discretion of HPE.,0,1,0,0,0
The Cloud Protection Store consumption is limited to 5TB.,0,1,0,0,0
There is no billing for usage.,0,1,0,0,0
"You can request the subscription using a webform on the HPE GreenLake for Backup and Recovery page. Complete the webform using an organizational email address, not a web email (e.g., Gmail) address.",0,1,0,0,0
"After HPE receives the evaluation request for the HPE GreenLake for Backup and Recovery evaluation subscription, you will receive an acknowledgment email.",0,1,0,0,0
"If the request is approved, you will receive another email that contains details on how to acquire the subscription key and start the evaluation.",0,1,0,0,0
"In most cases, if the request is accepted, you will receive the second email a few minutes after the request is submitted. If it is not received in 24 hours, contact HPE Support.",0,1,0,0,0
"At any time during the evaluation, you can add a Pay As You Go (PAYG) subscription or for lower unit prices add a subscription with a defined duration and defined level of service consumption. This will enable your ongoing use of HPE GreenLake for Backup and Recovery with no interruption to operation.",0,1,0,0,0
"If you do not add a paid subscription to the HPE GreenLake Cloud Portal workspace, within 90-days of the start of the evaluation subscription, access to HPE GreenLake for Backup and Recovery will be blocked after 90-days.",0,1,0,0,0
You need to work with your HPE partner or HPE representative to get a quote for the subscription.,0,1,0,0,0
"After HPE receives a purchase order, the existing subscription is updated to the purchased subscription and access to the service continues uninterrupted.",0,1,0,0,0
"NOTE: If you do not upgrade before the end of the evaluation, you need to add a new key to the HPE GreenLake workspace.",0,1,0,0,0
"To manage the storage array, you need to add it to Data Services Cloud Console.",0,1,0,0,0
Prerequisites,0,1,0,0,0
"You should have received an email with the array serial number and subscription key. You will need both to add the array to Data Services Cloud Console. If you do not have this information, skip this procedure until you obtain it. Consider the following resources:",0,1,0,0,0
"The array serial number is also located on the rear of the array, on either a pull-out tab, or a label.",0,1,0,0,0
"Later in the setup process, when you are connecting the array to HPE GreenLake (Software Configuration > Connect Array), the Cloud Connectivity Wizard will display the subscription key.",0,1,0,0,0
Procedure,0,1,0,0,0
"On your workspace Home page, click Devices.",0,1,0,0,0
"On the Devices Inventory page, click Add Devices.",0,1,0,0,0
"On the Select Device Type page, select Storage Devices as the Device Type, and then click Next.",0,1,0,0,0
On the Enter Serial Number & Subscription Key page:,0,1,0,0,0
Select Purchase or Lease as the Ownership Type.,0,1,0,0,0
Type the device Serial Number and Subscription Key.,0,1,0,0,0
Click Enter.,0,1,0,0,0
Repeat these steps for each additional device.,0,1,0,0,0
"When done, click Next.",0,1,0,0,0
"On the Assign Tags page, optionally assign tags to the device. Tags are used to organize/label inventory resources. Click Next.",0,1,0,0,0
"On the Location and Service Delivery Contact page, optionally assign a Location and Service Delivery Contact and Location, and then click Next.",0,1,0,0,0
"On the Review Add Devices page, verify your information, and then click Finish.",0,1,0,0,0
"Back on the Device Inventory page, if the device is not already assigned to a Data Services Cloud Console instance, select the device, and then select Assign to Service Manager from the Actions menu.",0,1,0,0,0
"On the Assign Devices to Service Manager Instance page, select Data Services Cloud Console for the Service Manager, and then select the Region closest to where you are installing the the device. Click Finish, and then Close.",0,1,0,0,0
"Back on the Devices Inventory page, verify that the array is listed and that it is assigned to the correct Data Services Cloud Console instance.",0,1,0,0,0
This procedure describes how to validate your device's connection to the Data Services Cloud Console.,0,1,0,0,0
Prerequisites,0,1,0,0,0
Ensure you have:,0,1,0,0,0
Received access to the activation portal and instructions to add your storage system.,0,1,0,0,0
Received instructions on cloud connectivity requirements for the new storage system including endpoints that must be reached through the internet (might require proxy configuration).,0,1,0,0,0
Racked and cabled your system.,0,1,0,0,0
Use one of the following tools to validate the device's connection to the Data Services Cloud Console:,0,1,0,0,0
CURL,0,1,0,0,0
Netcat,0,1,0,0,0
PowerShell,0,1,0,0,0
Procedure,0,1,0,0,0
Identify the gateway required to reach the internet from your storage system.,0,1,0,0,0
Identify the proxy server (if any) required to reach the internet from your storage system.,0,1,0,0,0
Establish a connection to https://common.cloud.hpe.com.,0,1,0,0,0
Ensure the device (arrays) can connect to device.cloud.hpe.com and*.data.cloud.hpe.com (if your organization allows wildcards).,0,1,0,0,0
Confirm the proxy server will not change or interfere with certificates between your storage system and servers of common.cloud.hpe.com.,0,1,0,0,0
Ensure the DNS servers are configured correctly and will resolve servers on cloud.hpe.com and subdomains.,0,1,0,0,0
Sync your NTP server's time with time.google.com or one of the nist.gov time servers.,0,1,0,0,0
The storage system connects to TCP port 443 using HTTPS on servers on subdomains of common.cloud.hpe.com.,0,1,0,0,0
Add the Allow Connection Policy to TCP port 443 for *.data.cloud.hpe.com in the firewall.,0,1,0,0,0
NOTE: These URLs are dynamically provided based on the region. They are not reachable until the devices are activated and onboarded.,0,1,0,0,0
"If device.cloud.hpe.com and *.data.cloud.hpe.com can be reached and the subscription is validated, the Customer Self Install (CSI) process continues.",0,1,0,0,0
"If device.cloud.hpe.com and *.data.cloud.hpe.com cannot be reached, or the subscription is not valid, the CSI process stops. A message displays providing guidance for why the validation was unsuccessful. You will have the option to return to the network settings page (to fix networking issues) or retry the subscription validation check. Once the issue is resolved, you will be allowed to continue through the CSI process.",0,1,0,0,0
"To use the Data Services Cloud Console, you must add it to your HPE GreenLake workspace.",0,1,0,0,0
Procedure,0,1,0,0,0
"On your workspace Home page, click Find Services in the Getting Started section.",0,1,0,0,0
"On the Services page, scroll to the Storage section, and then click Data Services.",0,1,0,0,0
"On the Data Services page, click Provision.",0,1,0,0,0
"In the Provision Service Manager dialog box, select the Deployment Region physically closest to the array, accept the Terms of Service, and then click Deploy.",0,1,0,0,0
"Optional:If you are deploying multiple arrays in different regions, click Add Region, and then deploy the additional regions.",0,1,0,0,0
"At the top of the page, click Launch to open Data Services Cloud Console.",0,1,0,0,0
You must be an account administrator or a user with edit permissions through the Authorization service to assign roles to users.,0,1,0,0,0
About this task,0,1,0,0,0
Keep the following notes in mind:,0,1,0,0,0
Users cannot update or add role assignments for federated users within HPE GreenLake workspaces.,0,1,0,0,0
This procedure applies to users in a standalone tenant workspace. All tenant user role assignments take place and are managed within the tenant workspace.,0,1,0,0,0
Procedure,0,1,0,0,0
"From the HPE GreenLake top menu bar, go to Manage > Identity & Access .",0,1,0,0,0
"On the Identity & Access page, click Assign a Role on the Assign Roles card.",0,1,0,0,0
"In the Assign Role dialog box, select a user from the User drop-down list.",0,1,0,0,0
"From the Application drop-down list, select the application for which you need to grant permissions.",0,1,0,0,0
"In the Role field, select a role for the user. You can enter text to search for a role or pick one from the list.",0,1,0,0,0
The options vary depending on the application that you select.,0,1,0,0,0
Click Assign Role to add the assignment.,0,1,0,0,0
"In the Change Role Assignment? confirmation box, review the requested role assignment details and click Change Role Assignment.",0,1,0,0,0
The updated role assignment is saved. Role assignment changes can take up to 15 minutes to take effect.,0,1,0,0,0
"To verify the update, perform the following steps:",0,1,0,0,0
Select Users on the Identity & Access Management page.,0,1,0,0,0
Click the user's name to view their newly added role in the Details screen.,0,1,0,0,0
"The Aruba SD-Branch solution offers the best-in-class wireless and wired infrastructure, as well as management orchestration features with the SD-WAN capabilities. The SD-Branch solution extends the SD-WAN concept to all elements in the branch to deliver a full-stack solution that addresses wired and wireless Local Area Network (LAN), security and policy enforcement, and WAN connectivity. When combined with Aruba Central, the solution provides a cloud-hosted environment for simplified operations and improved agility.",0,0,1,0,0
"Organizations frequently deploy and manage distributed, diverse networks through small, centralized teams. Apart from WAN connection, these distributed networks provide a variety of other services. Branch networks require wired and wireless LAN, security and policy enforcement, and WAN interconnection.",0,0,1,0,0
The SD-Branch solution addresses the following issues:,0,0,1,0,0
WAN Connectivity—WAN connectivity allows SD-WAN technology to support the usage of the Internet to replace or augment MPLS services. The SD-WAN solution includes the following elements:,0,0,1,0,0
Path Quality Monitoring (PQM) to track the quality of the available paths.,0,0,1,0,0
Stateful firewall with application fingerprinting to identify traffic flow.,0,0,1,0,0
Dynamic path selection (DPS) to always select the optimal path.,0,0,1,0,0
Centralized routing to offload the branch gateways from participating in routing.,0,0,1,0,0
User identity information to select from the available paths.,0,0,1,0,0
"Branch Onboarding and Lifecycle Management—Centralized teams use third-party companies for installations. To bring remote sites online, the corporate team may need to collaborate with these third-party installers from different organizations depending on the geographic locations. This model presents significant logistical and technical challenges. SD-Branch architecture is developed to enable Zero-Touch Provisioning (ZTP) for all branch devices. This feature allows hundreds of locations to be brought up each week. ZTP, when combined with a scalable cloud-based management platform, enables organizations to set up, modify, and maintain networks in an agile manner.",0,0,1,0,0
"LAN Security and Automation—Modern branch deployments can be excessively complex due to the growth of Virtual Local Area Networks (VLANs), complex Internet Protocol (IP) addressing schemes, and access control lists (ACLs) distributed across multiple devices in the branch. Architectures are customized to the needs of automation software rather than the automation software adapting to the architecture. The SD-Branch architecture flattens the branch into fewer subnets by consolidating all policy enforcement into a single device. This eliminates the need for static IP addressing schemes and hardwired ACLs across multiple devices.",0,0,1,0,0
"An access point (AP) is a wireless network device that acts as a portal for devices to connect to a local area network. The built-in network intelligence in access points supports advanced capabilities like AI-powered RF optimization, dynamic segmentation, service assurance, and smart management options for improved IT and user experiences. APs are used to extend an existing network's wireless coverage and increase the number of users that can connect to it.",0,0,1,0,0
Aruba Central supports the following types of access points based on the operating system:,0,0,1,0,0
IAP—Instant Access Points (IAPs) run on ArubaInstant operating system that virtualizes Aruba Mobility Controller capabilities on 802.11 APs and offers a feature-rich enterprise-grade Wi-Fi solution.,0,0,1,0,0
"ArubaOS 10 AP—ArubaOS 10 APs run on ArubaOS 10 operating system that requires no manual CLI configuration or maintenance windows. Once the ArubaOS 10 AP is plugged in, the device connects and receives its running configuration from the cloud using zero-touch provisioning, allowing remote workers and sites to onboard and configure wireless connectivity without on-site IT support.",0,0,1,0,0
Instant APs,0,0,1,0,0
"Instant Access Points (IAPs) offer an enterprise-grade networking solution with a simple setup. The WLAN solution with IAPs supports simplified deployment, configuration, and management of Wi-Fi networks.",0,0,1,0,0
Access Points run the ArubaInstant software that virtualizes ArubaMobility Controller capabilities on 802.11 APs and offers a feature-rich enterprise-grade Wi-Fi solution. IAPs are often deployed as a cluster. An IAP cluster includes a conductor AP and set of other APs that act as member APs.,0,0,1,0,0
"In an IAP deployment scenario, only the first AP or the conductor AP that is connected to a provisioning network is configured. All other IAPs in the same VLAN join the conductor AP inherit the configuration changes. The IAP clusters are configured through a common interface called Virtual Controller. A Virtual Controller represents the combined intelligence of the IAPs in a cluster.",0,0,1,0,0
IAPs establish WebSocket connections with Aruba Central by exchanging TPM certificates.,0,0,1,0,0
Supported Deployment Modes,0,0,1,0,0
Aruba IAPs can be deployed in the following modes in Aruba Central:,0,0,1,0,0
"Cluster mode—In this mode, several IAPs form a cluster when connected to a provisioning network and a conductor Instant AP is elected. In the cluster mode, new IAP onboarded to Aruba Central can join an existing Instant AP cluster.",0,0,1,0,0
"Standalone mode—In this mode, individual IAPs are provisioned in groups and managed from Aruba Central.",0,0,1,0,0
Configuration and Management,0,0,1,0,0
"Network administrators can manage IAPs through the Aruba Instant UI, Aruba Central, or AirWave management system.",0,0,1,0,0
"For information on how to configure IAPs using the Aruba Instant UI, see the Aruba Instant User Guide.",0,0,1,0,0
"For more information on how to provision, configure, and monitor IAPs in Aruba Central, see the following topics:",0,0,1,0,0
Configuring Instant APs in Aruba Central,0,0,1,0,0
Monitoring Access Points in Aruba Central,0,0,1,0,0
ArubaOS 10 APs,0,0,1,0,0
"ArubaOS 10 access points run on a cloud-managed operating system that requires no manual CLI configuration or maintenance windows. This makes them easy to deploy and manage, even for large networks. Once the ArubaOS 10 AP is plugged in, the device connects to the cloud and receives its running configuration automatically using zero-touch provisioning. This allows remote workers and sites to onboard and configure wireless connectivity without on-site IT support.",0,0,1,0,0
"The ArubaOS 10 APs support a number of new features and capabilities, including cloud-based AI, 802.11k/v/r Wi-Fi security standards, WPA3 encryption method, and Dynamic Authorization. These APs also offer advanced scalability to meet the needs of any network size.",0,0,1,0,0
Supported Deployment Modes,0,0,1,0,0
ArubaOS 10 APs can be deployed in the following modes in Aruba Central:,0,0,1,0,0
"Bridge mode—In this mode, the ArubaOS 10 APs act as simple wireless bridges between the wireless interface and the wired network deployed at a site. This mode is typically used for small networks or for connecting remote APs to a wired network. For information on configuring ArubaOS 10 APs in a LAN setup in bridge mode, see Bridge Mode Deployment.",0,0,1,0,0
"Tunnel mode—In this mode, the ArubaOS 10 APs tunnel all traffic to a central controller. The ArubaOS 10 APs set up a secure mobility tunnel for clients that roam between the VLANs, and the client traffic is encapsulated and routed to a tunnel endpoint. This mode is typically used for larger networks or for networks that require centralized management. For information on configuring ArubaOS 10 APs in a LAN setup in tunnel mode, see Tunnel and Mixed Mode Deployment.",0,0,1,0,0
"Mixed mode—In this mode, the ArubaOS 10 APs are configured in bridge mode and tunnel mode. In mixed mode, the ArubaOS 10 APs can intelligently determine if client traffic must be bridged or tunneled based on the client VLAN. This mode is typically used for networks that have a mix of small and large deployments. For information on configuring ArubaOS 10 APs in a LAN setup in mixed mode, see Tunnel and Mixed Mode Deployment.",0,0,1,0,0
"Aruba switches enable secure, role-based network access for wired users and devices, independent of their location or application. With Aruba switches, enterprises can deploy a consistent and secure access to network resources based on the type of users, client devices, and connection methods.",0,0,1,0,0
"Aruba offers a wide range of switches from edge access to data center, all managed by a modern operating system, which is cloud-native and fully programmable. It provides a simplified network design and unified management across the entire network.",0,0,1,0,0
Aruba Central offers the following switches:,0,0,1,0,0
"AOS-S - For detailed information, see AOS-S Switches Overview",0,0,1,0,0
"AOS-CX - For detailed information, see AOS-CX Overview",0,0,1,0,0
Refer to the following sections for more information:,0,0,1,0,0
Monitoring Switches in Summary View,0,0,1,0,0
Monitoring Switches in List View,0,0,1,0,0
Configuring or Viewing AOS-S Properties in UI Groups,0,0,1,0,0
Configuring AOS-CX Switches in UI Groups,0,0,1,0,0
Configuring and Viewing AOS-CX Switches in MultiEdit Mode,0,0,1,0,0
"AOS-CX is a modern and fully programmable operating system built using a database-centric design, which ensures higher availability and dynamic software process changes for reduced downtime. In addition to robust hardware reliability, the AOS-CX operating system includes additional software elements not available with traditional systems, including:",0,0,1,0,0
Automated visibility to help IT organizations scale,0,0,1,0,0
Simplified programmability,0,0,1,0,0
Faster resolution with network insights,0,0,1,0,0
High availability,0,0,1,0,0
Ease of roll-back to previous configurations,0,0,1,0,0
"The AOS-CX operating system is a modular, database-centric operating system. Every aspect of the switch configuration and state information is modeled in the AOS-CX switch configuration and state database, including configuration information, status of all features, and network analytics. The AOS-CX operating system also includes a time series database, which acts as a built-in network record. The time series database makes the data seamlessly available to Aruba Network Analytics Engine agents that use rules that evaluate network conditions over time.",0,0,1,0,0
"Aruba Central offers a cloud-based management platform for managing AOS-CX infrastructure. It simplifies switch management with flexible configuration options, monitoring dashboards, and troubleshooting tools.",0,0,1,0,0
"Starting from Aruba Central 2.5.8, users can onboard, monitor their devices, and upgrade the AOS-CX firmware over IPv6 or dual stack networks. It is recommended for the switches to run AOS-CX 10.13.1000 or later versions to onboard their devices over IPv6 networks. Before you onboard devices over IPv6 or dual stack networks, ensure that the following prerequisites are met.",0,0,1,0,0
IPv6 address must be configured for one touch provisioning. Aruba Central does not support IPv6 ZTP support.,0,0,1,0,0
Device location override should be enabled.,0,0,1,0,0
"Aruba switches enable secure, role-based network access for wired users and devices, independent of their location or application. With Aruba switches, enterprises can deploy a consistent and secure access to network resources based on the type of users, client devices, and connection methods.",0,0,1,0,0
"Aruba Central offers a cloud-based management platform for managing Aruba switch infrastructure. It simplifies switch management with flexible configuration options, monitoring dashboards, and troubleshooting tools.",0,0,1,0,0
